Actual,Predicted
1413579.9,-485.79865
1618721.1,-382.7901
841392.5,-667.9983
881443.94,-175.31044
1174747.5,-1143.8096
266298.88,-1128.3093
1877942.0,-1676.7323
1022408.9,-370.50626
1766248.4,-620.9198
949072.25,392.49304
565937.2,-178.47368
1437154.0,-1171.958
1582605.5,-479.47415
1009854.7,-2174.6448
1116351.8,-1321.3635
1255736.4,-990.01154
1504441.0,30.257153
837540.2,-691.0433
1096069.2,-1170.1467
1205963.0,402.208
1130844.0,-1289.1646
1815920.5,-1781.5559
1023595.1,-345.249
1054304.1,-1015.3391
1399909.0,-774.90625
1710612.0,-977.00226
670063.0,-1109.9949
1245785.0,194.88945
1168760.4,156.68095
412269.22,-1382.8328
677988.25,-416.11087
1715436.0,-1649.4586
662630.4,-834.0012
1167450.0,159.12312
714706.44,-1273.0415
1411217.5,38.179882
1200125.5,-488.99915
1322439.1,-2356.8909
1127637.5,-990.71875
1066040.8,-943.15686
1383842.1,58.978344
1364306.8,-114.43269
1682105.9,190.56502
1380602.5,-1265.2231
880084.7,-1311.4629
779207.56,-959.66547
1029861.6,210.22319
1106149.6,-714.6306
1327806.8,405.847
1377939.8,-609.04944
1584317.8,-1186.175
944288.94,-443.96036
759799.9,-1671.2119
1028493.6,-1702.3413
1164497.0,-962.04956
1383508.0,-838.808
1696339.5,-1138.5813
930011.56,-160.45003
1092649.8,122.51512
1686562.1,84.0587
1376969.9,-324.16595
868314.5,-343.96088
1660678.0,-439.531
1533017.2,-1209.4552
1735340.2,-1400.3308
1735416.9,-1629.9181
1771036.9,-1259.8259
1068786.6,420.99585
731715.25,-193.4622
934610.4,-218.90572
1137069.2,-1593.3151
1088635.0,-491.04596
1271396.5,200.0219
732733.25,-375.59848
1702090.6,-45.34737
1596440.1,-385.6761
1288490.2,-1355.2405
889831.1,215.74013
1151341.9,-792.7662
369433.34,-821.42053
1305219.5,-1740.2272
782800.5,-322.3332
968411.6,360.74118
781524.2,-375.37122
896944.25,294.91714
828497.06,-577.9474
919207.0,-528.4735
1114128.5,206.72462
1170169.2,-859.2769
647691.8,-561.699
1160526.0,-614.3292
1473072.0,-2085.5312
1492011.5,-236.37437
1413105.5,-509.6192
944001.56,-2180.4363
1271000.0,-961.8724
1334537.4,-917.0218
1525533.4,-1072.8273
956435.25,-547.99927
1639099.4,-1363.9065
681089.94,-424.49042
1042144.25,-1489.856
1626941.8,-1575.0664
1427832.1,306.06592
1621700.5,-166.10435
1131887.8,362.6684
1005087.4,-493.28857
1550702.5,-1085.6785
1451658.9,427.20673
1007224.94,453.64075
1277744.8,-12.049488
663128.8,-1716.2634
1473372.1,-519.2663
1090889.0,508.60187
1364832.0,-57.523457
1712280.8,-1515.2126
1165240.1,-649.8808
901881.75,-1812.566
1287030.9,-1271.2296
1062206.4,80.699905
1727453.1,331.7442
1495384.0,-244.04839
925394.1,-1105.3607
1792368.6,72.45967
1483685.9,-926.2954
1852375.5,-103.43541
1054249.2,-1547.2568
1063069.9,-1325.7053
1263018.1,-830.7832
407718.94,-1527.8821
945551.1,-1229.696
1158742.9,-578.48
1276471.6,-1317.843
1235591.9,-679.89026
818289.75,-1226.8208
1114779.2,-840.48065
1646662.9,-1103.4038
1398353.6,14.820812
1434575.1,-874.82874
1434803.0,-573.7029
1104115.8,-272.0196
1149524.8,-568.3574
1471031.4,-154.87651
485533.7,-1699.9612
1126137.6,1.3008538
1300362.0,-343.71802
1463003.0,-576.5363
1196254.1,-923.5984
751969.2,-927.4109
1696086.1,-932.6583
1152046.6,-1752.441
1420648.2,-1006.83606
825095.1,-1245.862
742858.6,-1512.8716
1670183.1,-1116.105
1517316.6,-1217.2761
762391.75,-634.2136
693931.5,-6.410389
1060440.6,-526.74316
2007639.4,-1996.3274
1007478.75,-460.0221
1086447.5,-1572.2822
1290043.4,-1478.0916
1063630.9,-458.1629
1494101.5,-497.35428
1518387.1,258.26987
1278365.8,-155.2213
1394423.5,-363.50677
1454749.8,-1405.4675
1358983.5,-1320.1829
253185.7,-133.4488
365929.6,-1252.8596
1555806.0,-641.78894
527749.4,-911.16614
2092348.4,-299.61472
1754576.1,287.60654
1151006.1,-1687.929
1219154.4,143.44847
977980.94,199.76302
1530294.6,287.93784
1930806.0,49.762432
1411749.1,-744.06415
1086825.8,222.4619
1122320.9,-1588.7186
1479063.2,75.84993
1649156.6,-672.2669
1182670.1,-881.55884
1940225.9,-1645.5969
1296882.0,-122.63466
1604207.6,-1084.1216
1286400.9,-1482.747
1267986.8,412.99518
1120349.8,-2228.577
1727592.6,-42.17632
1445031.0,302.72086
1336858.5,-577.0918
1535564.5,-1005.6603
1123386.5,-1374.3297
1903813.8,19.650616
1439028.5,-321.32068
1449409.4,-920.37036
1426682.1,-77.03679
954746.56,-1402.3279
1325860.5,-39.52553
1349818.2,-1661.6052
1567368.2,-1297.1681
1324382.1,-503.09918
1169736.8,-797.4056
1168822.9,-1722.156
1792254.9,-1784.6782
1296610.5,-640.1813
1917584.0,-911.1451
1340095.0,-1176.5801
1159953.6,-157.94151
586381.56,-515.64343
1769484.9,452.1225
1412619.8,-1723.1805
1218635.9,328.1211
1222412.0,-128.7635
1334952.6,-1148.9326
756216.56,-490.65796
614700.75,-127.50026
1344651.6,-1588.0968
1412144.5,-621.6416
1393897.4,73.232315
1154126.2,-678.3231
1440909.0,225.9641
936553.7,-1645.8341
642646.44,-1264.1882
1340066.9,-1814.8779
642855.2,-222.22694
1297619.4,-385.93835
1796531.9,-593.6382
841122.9,-5.878834
1175289.1,-226.84798
946556.25,-1390.3
1329007.2,-1785.336
1705276.2,-798.80786
1130677.5,-296.82556
1205878.8,-396.84723
1676770.4,-1225.6033
1005392.44,-1776.6182
1405933.0,-821.0239
549947.25,-1148.5155
1237902.9,-1493.9626
694472.1,-1196.2843
1059406.1,289.52573
969678.56,-0.45579895
651788.0,-653.66675
1426402.8,-749.55457
1388218.5,-644.7361
756319.75,83.42876
1511352.2,-513.3164
1566567.9,-97.13942
1133084.4,-139.22859
779962.1,155.43881
1214689.1,224.84608
992622.75,394.8266
1153605.0,-1135.8063
1003837.7,-1441.9819
1309768.2,-1824.2302
1729392.2,-777.5355
800809.1,-1071.9177
1609581.8,-1617.0747
1017775.5,406.23267
738431.8,-1909.7068
783808.4,278.2896
1557794.0,-264.50793
857697.1,-1043.8561
433247.16,-1291.1635
1061785.6,-1454.8815
